gx,gy,gz,acx,acy,acz,time,,,,
36.74,35.83,1.89,0.51,-0.88,0.39,28/3/2022 9:25,,,,
7.14,-31.37,14.59,0.58,-0.87,0.2,28/3/2022 9:25,,,,
6.41,-37.84,-0.06,0.5,-0.82,0.28,28/3/2022 9:25,,,,
-27.34,-55.24,0.61,0.52,-0.68,0.29,28/3/2022 9:25,,,,
-13.43,15.5,-4.09,0.54,-0.83,0.6,28/3/2022 9:25,,,,
-41.32,49.68,-13.98,0.71,-0.83,0.55,28/3/2022 9:25,,,,
-7.45,-68.6,-6.35,0.33,-0.55,0.22,28/3/2022 9:25,,,,
13.67,-0.06,4.03,0.2,-0.79,0.42,28/3/2022 9:25,,,,
16.11,31.43,-16.72,0.45,-0.68,0.53,28/3/2022 9:25,,,,
6.16,19.1,4.46,0.6,-0.52,0.49,28/3/2022 9:25,,,,
26.67,29.97,25.02,0.71,-0.91,0.26,28/3/2022 9:25,,,,
42.97,18.01,7.08,0.66,-0.77,0.33,28/3/2022 9:25,,,,
20.14,-94.3,31.49,0.55,-0.93,0.16,28/3/2022 9:25,,,,
5.98,-58.41,7.45,0.48,-0.83,0.3,28/3/2022 9:25,,,,
-20.75,-45.84,4.33,0.57,-0.66,0.37,28/3/2022 9:25,,,,
-11.96,3.36,3.17,0.56,-0.79,0.68,28/3/2022 9:25,,,,
-27.22,37.78,-13.85,0.62,-0.74,0.49,28/3/2022 9:25,,,,
5,-74.77,7.93,0.31,-0.57,0.24,28/3/2022 9:25,,,,
33.39,27.89,14.1,0.21,-0.87,0.45,28/3/2022 9:25,,,,
23.74,40.16,-3.78,0.59,-0.6,0.48,28/3/2022 9:25,,,,
21.55,-7.02,16.85,0.63,-0.63,0.41,28/3/2022 9:25,,,,
18.92,-2.87,33.39,0.6,-0.72,0.35,28/3/2022 9:25,,,,
41.63,-5.74,20.14,0.63,-0.84,0.29,28/3/2022 9:25,,,,
0.67,-49.26,7.93,0.73,-0.7,0.2,28/3/2022 9:25,,,,
38.7,-70.8,14.04,0.55,-0.85,0.22,28/3/2022 9:25,,,,
14.59,-58.59,-1.77,0.61,-0.72,0.27,28/3/2022 9:25,,,,
3.66,-42.3,3.48,0.61,-0.67,0.32,28/3/2022 9:25,,,,
5.8,-15.01,8.97,0.58,-0.84,0.53,28/3/2022 9:25,,,,
11.6,-4.94,2.08,0.63,-0.73,0.46,28/3/2022 9:25,,,,
4.7,-112.18,38.09,0.35,-0.75,0.23,28/3/2022 9:25,,,,
27.71,-30.88,36.93,0.27,-0.81,0.41,28/3/2022 9:25,,,,
20.2,-30.94,30.33,0.46,-0.6,0.6,28/3/2022 9:25,,,,
26.98,-56.95,35.34,0.53,-0.5,0.61,28/3/2022 9:25,,,,
46.81,-78.49,54.99,0.5,-0.53,0.55,28/3/2022 9:25,,,,
83.07,-54.14,54.38,0.52,-0.79,0.28,28/3/2022 9:25,,,,
